[Mon Aug 11 15:15:07 2025] >> 
[Mon Aug 11 15:15:07 2025] >> PROGRAM START
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:10 2025] >> testing accuracy: 0.8357
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:13 2025] >> testing accuracy: 0.8289
[Mon Aug 11 15:15:16 2025] >> testing accuracy: 0.8284
[Mon Aug 11 15:15:16 2025] >> testing accuracy: 0.8284
[Mon Aug 11 15:15:16 2025] >> testing accuracy: 0.8284
[Mon Aug 11 15:15:16 2025] >> testing accuracy: 0.8284
[Mon Aug 11 15:15:16 2025] >> testing accuracy: 0.8284
[Mon Aug 11 15:15:16 2025] >> testing accuracy: 0.8284
[Mon Aug 11 15:15:16 2025] >> testing accuracy: 0.8284
[Mon Aug 11 15:15:19 2025] >> testing accuracy: 0.8192
[Mon Aug 11 15:15:19 2025] >> testing accuracy: 0.8192
[Mon Aug 11 15:15:19 2025] >> testing accuracy: 0.8192
[Mon Aug 11 15:15:19 2025] >> testing accuracy: 0.8192
[Mon Aug 11 15:15:19 2025] >> testing accuracy: 0.8192
[Mon Aug 11 15:15:22 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:15:22 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:15:22 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:15:22 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:15:22 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:15:25 2025] >> testing accuracy: 0.8002
[Mon Aug 11 15:15:25 2025] >> testing accuracy: 0.8002
[Mon Aug 11 15:15:25 2025] >> testing accuracy: 0.8002
[Mon Aug 11 15:15:25 2025] >> testing accuracy: 0.8002
[Mon Aug 11 15:15:28 2025] >> testing accuracy: 0.7996
[Mon Aug 11 15:15:28 2025] >> testing accuracy: 0.7996
[Mon Aug 11 15:15:28 2025] >> testing accuracy: 0.7996
[Mon Aug 11 15:15:28 2025] >> testing accuracy: 0.7996
[Mon Aug 11 15:15:31 2025] >> testing accuracy: 0.7891
[Mon Aug 11 15:15:31 2025] >> testing accuracy: 0.7891
[Mon Aug 11 15:15:31 2025] >> testing accuracy: 0.7891
[Mon Aug 11 15:15:31 2025] >> testing accuracy: 0.7891
[Mon Aug 11 15:15:34 2025] >> testing accuracy: 0.7799
[Mon Aug 11 15:15:34 2025] >> testing accuracy: 0.7799
[Mon Aug 11 15:15:34 2025] >> testing accuracy: 0.7799
[Mon Aug 11 15:15:34 2025] >> testing accuracy: 0.7799
[Mon Aug 11 15:15:37 2025] >> testing accuracy: 0.7708
[Mon Aug 11 15:15:37 2025] >> testing accuracy: 0.7708
[Mon Aug 11 15:15:37 2025] >> testing accuracy: 0.7708
[Mon Aug 11 15:15:37 2025] >> testing accuracy: 0.7708
[Mon Aug 11 15:15:40 2025] >> testing accuracy: 0.7586
[Mon Aug 11 15:15:40 2025] >> testing accuracy: 0.7586
[Mon Aug 11 15:15:40 2025] >> testing accuracy: 0.7586
[Mon Aug 11 15:15:44 2025] >> testing accuracy: 0.7469
[Mon Aug 11 15:15:44 2025] >> testing accuracy: 0.7469
[Mon Aug 11 15:15:44 2025] >> testing accuracy: 0.7469
[Mon Aug 11 15:15:47 2025] >> testing accuracy: 0.7404
[Mon Aug 11 15:15:47 2025] >> testing accuracy: 0.7404
[Mon Aug 11 15:15:47 2025] >> testing accuracy: 0.7404
[Mon Aug 11 15:15:50 2025] >> testing accuracy: 0.7269
[Mon Aug 11 15:15:50 2025] >> testing accuracy: 0.7269
[Mon Aug 11 15:15:50 2025] >> testing accuracy: 0.7269
[Mon Aug 11 15:15:53 2025] >> testing accuracy: 0.7157
[Mon Aug 11 15:15:53 2025] >> testing accuracy: 0.7157
[Mon Aug 11 15:15:53 2025] >> testing accuracy: 0.7157
[Mon Aug 11 15:15:57 2025] >> testing accuracy: 0.7068
[Mon Aug 11 15:15:57 2025] >> testing accuracy: 0.7068
[Mon Aug 11 15:15:57 2025] >> testing accuracy: 0.7068
[Mon Aug 11 15:16:00 2025] >> testing accuracy: 0.6918
[Mon Aug 11 15:16:00 2025] >> testing accuracy: 0.6918
[Mon Aug 11 15:16:03 2025] >> testing accuracy: 0.6848
[Mon Aug 11 15:16:03 2025] >> testing accuracy: 0.6848
[Mon Aug 11 15:16:03 2025] >> testing accuracy: 0.6848
[Mon Aug 11 15:16:07 2025] >> testing accuracy: 0.6726
[Mon Aug 11 15:16:07 2025] >> testing accuracy: 0.6726
[Mon Aug 11 15:16:07 2025] >> testing accuracy: 0.6726
[Mon Aug 11 15:16:10 2025] >> testing accuracy: 0.6652
[Mon Aug 11 15:16:10 2025] >> testing accuracy: 0.6652
[Mon Aug 11 15:16:14 2025] >> testing accuracy: 0.6557
[Mon Aug 11 15:16:14 2025] >> testing accuracy: 0.6557
[Mon Aug 11 15:16:17 2025] >> testing accuracy: 0.6516
[Mon Aug 11 15:16:17 2025] >> testing accuracy: 0.6516
[Mon Aug 11 15:16:21 2025] >> testing accuracy: 0.6441
[Mon Aug 11 15:16:21 2025] >> testing accuracy: 0.6441
[Mon Aug 11 15:16:24 2025] >> testing accuracy: 0.6420
[Mon Aug 11 15:16:24 2025] >> testing accuracy: 0.6420
[Mon Aug 11 15:16:24 2025] >> testing accuracy: 0.6420
[Mon Aug 11 15:16:27 2025] >> testing accuracy: 0.6382
[Mon Aug 11 15:16:27 2025] >> testing accuracy: 0.6382
[Mon Aug 11 15:16:31 2025] >> testing accuracy: 0.6292
[Mon Aug 11 15:16:34 2025] >> testing accuracy: 0.6297
[Mon Aug 11 15:16:34 2025] >> testing accuracy: 0.6297
[Mon Aug 11 15:16:38 2025] >> testing accuracy: 0.6261
[Mon Aug 11 15:16:38 2025] >> testing accuracy: 0.6261
[Mon Aug 11 15:16:38 2025] >> 
[Mon Aug 11 15:16:38 2025] >> network: squeezenetManiCifar10
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:40 2025] >> testing accuracy: 0.8398
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:44 2025] >> testing accuracy: 0.7966
[Mon Aug 11 15:16:48 2025] >> testing accuracy: 0.7415
[Mon Aug 11 15:16:48 2025] >> testing accuracy: 0.7415
[Mon Aug 11 15:16:48 2025] >> testing accuracy: 0.7415
[Mon Aug 11 15:16:48 2025] >> testing accuracy: 0.7415
[Mon Aug 11 15:16:48 2025] >> testing accuracy: 0.7415
[Mon Aug 11 15:16:48 2025] >> testing accuracy: 0.7415
[Mon Aug 11 15:16:48 2025] >> testing accuracy: 0.7415
[Mon Aug 11 15:16:51 2025] >> testing accuracy: 0.7031
[Mon Aug 11 15:16:51 2025] >> testing accuracy: 0.7031
[Mon Aug 11 15:16:51 2025] >> testing accuracy: 0.7031
[Mon Aug 11 15:16:51 2025] >> testing accuracy: 0.7031
[Mon Aug 11 15:16:51 2025] >> testing accuracy: 0.7031
[Mon Aug 11 15:16:55 2025] >> testing accuracy: 0.6764
[Mon Aug 11 15:16:55 2025] >> testing accuracy: 0.6764
[Mon Aug 11 15:16:55 2025] >> testing accuracy: 0.6764
[Mon Aug 11 15:16:55 2025] >> testing accuracy: 0.6764
[Mon Aug 11 15:16:55 2025] >> testing accuracy: 0.6764
[Mon Aug 11 15:16:59 2025] >> testing accuracy: 0.6341
[Mon Aug 11 15:16:59 2025] >> testing accuracy: 0.6341
[Mon Aug 11 15:16:59 2025] >> testing accuracy: 0.6341
[Mon Aug 11 15:16:59 2025] >> testing accuracy: 0.6341
[Mon Aug 11 15:17:03 2025] >> testing accuracy: 0.5980
[Mon Aug 11 15:17:03 2025] >> testing accuracy: 0.5980
[Mon Aug 11 15:17:03 2025] >> testing accuracy: 0.5980
[Mon Aug 11 15:17:03 2025] >> testing accuracy: 0.5980
[Mon Aug 11 15:17:07 2025] >> testing accuracy: 0.5537
[Mon Aug 11 15:17:07 2025] >> testing accuracy: 0.5537
[Mon Aug 11 15:17:07 2025] >> testing accuracy: 0.5537
[Mon Aug 11 15:17:07 2025] >> testing accuracy: 0.5537
[Mon Aug 11 15:17:11 2025] >> testing accuracy: 0.5313
[Mon Aug 11 15:17:11 2025] >> testing accuracy: 0.5313
[Mon Aug 11 15:17:11 2025] >> testing accuracy: 0.5313
[Mon Aug 11 15:17:11 2025] >> testing accuracy: 0.5313
[Mon Aug 11 15:17:15 2025] >> testing accuracy: 0.5025
[Mon Aug 11 15:17:15 2025] >> testing accuracy: 0.5025
[Mon Aug 11 15:17:15 2025] >> testing accuracy: 0.5025
[Mon Aug 11 15:17:15 2025] >> testing accuracy: 0.5025
[Mon Aug 11 15:17:19 2025] >> testing accuracy: 0.4707
[Mon Aug 11 15:17:19 2025] >> testing accuracy: 0.4707
[Mon Aug 11 15:17:19 2025] >> testing accuracy: 0.4707
[Mon Aug 11 15:17:23 2025] >> testing accuracy: 0.4384
[Mon Aug 11 15:17:23 2025] >> testing accuracy: 0.4384
[Mon Aug 11 15:17:23 2025] >> testing accuracy: 0.4384
[Mon Aug 11 15:17:27 2025] >> testing accuracy: 0.4216
[Mon Aug 11 15:17:27 2025] >> testing accuracy: 0.4216
[Mon Aug 11 15:17:27 2025] >> testing accuracy: 0.4216
[Mon Aug 11 15:17:31 2025] >> testing accuracy: 0.4060
[Mon Aug 11 15:17:31 2025] >> testing accuracy: 0.4060
[Mon Aug 11 15:17:31 2025] >> testing accuracy: 0.4060
[Mon Aug 11 15:17:35 2025] >> testing accuracy: 0.3804
[Mon Aug 11 15:17:35 2025] >> testing accuracy: 0.3804
[Mon Aug 11 15:17:35 2025] >> testing accuracy: 0.3804
