[Mon Aug 11 15:06:06 2025] >> 
[Mon Aug 11 15:06:06 2025] >> PROGRAM START
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:08 2025] >> testing accuracy: 0.8203
[Mon Aug 11 15:06:11 2025] >> testing accuracy: 0.8039
[Mon Aug 11 15:06:11 2025] >> testing accuracy: 0.8039
[Mon Aug 11 15:06:11 2025] >> testing accuracy: 0.8039
[Mon Aug 11 15:06:11 2025] >> testing accuracy: 0.8039
[Mon Aug 11 15:06:13 2025] >> testing accuracy: 0.7904
[Mon Aug 11 15:06:13 2025] >> testing accuracy: 0.7904
[Mon Aug 11 15:06:13 2025] >> testing accuracy: 0.7904
[Mon Aug 11 15:06:16 2025] >> testing accuracy: 0.7656
[Mon Aug 11 15:06:18 2025] >> testing accuracy: 0.6671
[Mon Aug 11 15:06:18 2025] >> testing accuracy: 0.6671
[Mon Aug 11 15:06:18 2025] >> testing accuracy: 0.6671
[Mon Aug 11 15:06:18 2025] >> testing accuracy: 0.6671
[Mon Aug 11 15:06:21 2025] >> testing accuracy: 0.6169
[Mon Aug 11 15:06:21 2025] >> testing accuracy: 0.6169
[Mon Aug 11 15:06:21 2025] >> testing accuracy: 0.6169
[Mon Aug 11 15:06:24 2025] >> testing accuracy: 0.6070
[Mon Aug 11 15:06:26 2025] >> testing accuracy: 0.5660
[Mon Aug 11 15:06:26 2025] >> testing accuracy: 0.5660
[Mon Aug 11 15:06:26 2025] >> testing accuracy: 0.5660
[Mon Aug 11 15:06:26 2025] >> testing accuracy: 0.5660
[Mon Aug 11 15:06:29 2025] >> testing accuracy: 0.5446
[Mon Aug 11 15:06:31 2025] >> testing accuracy: 0.4565
[Mon Aug 11 15:06:31 2025] >> testing accuracy: 0.4565
[Mon Aug 11 15:06:34 2025] >> testing accuracy: 0.2404
[Mon Aug 11 15:06:37 2025] >> testing accuracy: 0.2117
[Mon Aug 11 15:06:37 2025] >> testing accuracy: 0.2117
[Mon Aug 11 15:06:37 2025] >> testing accuracy: 0.2117
[Mon Aug 11 15:06:39 2025] >> testing accuracy: 0.1854
[Mon Aug 11 15:06:39 2025] >> testing accuracy: 0.1854
[Mon Aug 11 15:06:42 2025] >> testing accuracy: 0.1686
[Mon Aug 11 15:06:45 2025] >> testing accuracy: 0.1560
[Mon Aug 11 15:06:45 2025] >> testing accuracy: 0.1560
[Mon Aug 11 15:06:45 2025] >> testing accuracy: 0.1560
[Mon Aug 11 15:06:47 2025] >> testing accuracy: 0.1511
[Mon Aug 11 15:06:50 2025] >> testing accuracy: 0.1452
[Mon Aug 11 15:06:50 2025] >> testing accuracy: 0.1452
[Mon Aug 11 15:06:50 2025] >> testing accuracy: 0.1452
[Mon Aug 11 15:06:53 2025] >> testing accuracy: 0.1434
[Mon Aug 11 15:06:53 2025] >> testing accuracy: 0.1434
[Mon Aug 11 15:06:56 2025] >> testing accuracy: 0.1407
[Mon Aug 11 15:06:56 2025] >> testing accuracy: 0.1407
[Mon Aug 11 15:06:56 2025] >> testing accuracy: 0.1407
[Mon Aug 11 15:06:58 2025] >> testing accuracy: 0.1425
[Mon Aug 11 15:06:58 2025] >> testing accuracy: 0.1425
[Mon Aug 11 15:06:58 2025] >> testing accuracy: 0.1425
[Mon Aug 11 15:07:01 2025] >> testing accuracy: 0.1413
[Mon Aug 11 15:07:01 2025] >> testing accuracy: 0.1413
[Mon Aug 11 15:07:01 2025] >> testing accuracy: 0.1413
[Mon Aug 11 15:07:01 2025] >> testing accuracy: 0.1413
[Mon Aug 11 15:07:01 2025] >> testing accuracy: 0.1413
[Mon Aug 11 15:07:04 2025] >> testing accuracy: 0.1449
[Mon Aug 11 15:07:07 2025] >> testing accuracy: 0.1459
[Mon Aug 11 15:07:09 2025] >> testing accuracy: 0.1469
[Mon Aug 11 15:07:12 2025] >> testing accuracy: 0.1430
[Mon Aug 11 15:07:15 2025] >> testing accuracy: 0.1477
[Mon Aug 11 15:07:18 2025] >> testing accuracy: 0.1404
[Mon Aug 11 15:07:21 2025] >> testing accuracy: 0.1457
[Mon Aug 11 15:07:23 2025] >> testing accuracy: 0.1410
[Mon Aug 11 15:07:26 2025] >> testing accuracy: 0.1430
[Mon Aug 11 15:07:26 2025] >> testing accuracy: 0.1430
[Mon Aug 11 15:07:26 2025] >> testing accuracy: 0.1430
[Mon Aug 11 15:07:29 2025] >> testing accuracy: 0.1456
[Mon Aug 11 15:07:32 2025] >> testing accuracy: 0.1400
[Mon Aug 11 15:07:35 2025] >> testing accuracy: 0.1437
[Mon Aug 11 15:07:35 2025] >> testing accuracy: 0.1437
[Mon Aug 11 15:07:38 2025] >> testing accuracy: 0.1414
[Mon Aug 11 15:07:38 2025] >> testing accuracy: 0.1414
[Mon Aug 11 15:07:41 2025] >> testing accuracy: 0.1491
[Mon Aug 11 15:07:44 2025] >> testing accuracy: 0.1486
[Mon Aug 11 15:07:44 2025] >> testing accuracy: 0.1486
[Mon Aug 11 15:07:47 2025] >> testing accuracy: 0.1451
[Mon Aug 11 15:07:50 2025] >> testing accuracy: 0.1432
[Mon Aug 11 15:07:52 2025] >> testing accuracy: 0.1448
[Mon Aug 11 15:07:52 2025] >> testing accuracy: 0.1448
[Mon Aug 11 15:07:52 2025] >> testing accuracy: 0.1448
[Mon Aug 11 15:07:55 2025] >> testing accuracy: 0.1480
[Mon Aug 11 15:07:55 2025] >> testing accuracy: 0.1480
[Mon Aug 11 15:07:58 2025] >> testing accuracy: 0.1443
[Mon Aug 11 15:07:58 2025] >> testing accuracy: 0.1443
[Mon Aug 11 15:08:01 2025] >> testing accuracy: 0.1484
[Mon Aug 11 15:08:04 2025] >> testing accuracy: 0.1481
[Mon Aug 11 15:08:04 2025] >> testing accuracy: 0.1481
[Mon Aug 11 15:08:07 2025] >> testing accuracy: 0.1515
[Mon Aug 11 15:08:10 2025] >> testing accuracy: 0.1522
[Mon Aug 11 15:08:10 2025] >> testing accuracy: 0.1522
[Mon Aug 11 15:08:10 2025] >> testing accuracy: 0.1522
[Mon Aug 11 15:08:13 2025] >> testing accuracy: 0.1466
[Mon Aug 11 15:08:13 2025] >> testing accuracy: 0.1466
[Mon Aug 11 15:08:16 2025] >> testing accuracy: 0.1457
[Mon Aug 11 15:08:16 2025] >> testing accuracy: 0.1457
[Mon Aug 11 15:08:16 2025] >> 
[Mon Aug 11 15:08:16 2025] >> network: squeezenetManiCifar10
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:19 2025] >> testing accuracy: 0.8079
[Mon Aug 11 15:08:22 2025] >> testing accuracy: 0.2813
[Mon Aug 11 15:08:22 2025] >> testing accuracy: 0.2813
[Mon Aug 11 15:08:22 2025] >> testing accuracy: 0.2813
[Mon Aug 11 15:08:22 2025] >> testing accuracy: 0.2813
[Mon Aug 11 15:08:25 2025] >> testing accuracy: 0.1297
[Mon Aug 11 15:08:25 2025] >> testing accuracy: 0.1297
[Mon Aug 11 15:08:25 2025] >> testing accuracy: 0.1297
[Mon Aug 11 15:08:28 2025] >> testing accuracy: 0.1085
[Mon Aug 11 15:08:31 2025] >> testing accuracy: 0.1038
[Mon Aug 11 15:08:31 2025] >> testing accuracy: 0.1038
[Mon Aug 11 15:08:31 2025] >> testing accuracy: 0.1038
[Mon Aug 11 15:08:31 2025] >> testing accuracy: 0.1038
[Mon Aug 11 15:08:34 2025] >> testing accuracy: 0.1052
[Mon Aug 11 15:08:34 2025] >> testing accuracy: 0.1052
[Mon Aug 11 15:08:34 2025] >> testing accuracy: 0.1052
[Mon Aug 11 15:08:37 2025] >> testing accuracy: 0.1042
[Mon Aug 11 15:08:40 2025] >> testing accuracy: 0.1045
[Mon Aug 11 15:08:40 2025] >> testing accuracy: 0.1045
[Mon Aug 11 15:08:40 2025] >> testing accuracy: 0.1045
[Mon Aug 11 15:08:40 2025] >> testing accuracy: 0.1045
[Mon Aug 11 15:08:43 2025] >> testing accuracy: 0.1087
[Mon Aug 11 15:08:46 2025] >> testing accuracy: 0.1054
[Mon Aug 11 15:08:46 2025] >> testing accuracy: 0.1054
[Mon Aug 11 15:08:49 2025] >> testing accuracy: 0.1047
[Mon Aug 11 15:08:52 2025] >> testing accuracy: 0.1102
[Mon Aug 11 15:08:52 2025] >> testing accuracy: 0.1102
[Mon Aug 11 15:08:52 2025] >> testing accuracy: 0.1102
[Mon Aug 11 15:08:55 2025] >> testing accuracy: 0.1098
[Mon Aug 11 15:08:55 2025] >> testing accuracy: 0.1098
[Mon Aug 11 15:08:58 2025] >> testing accuracy: 0.1065
[Mon Aug 11 15:09:02 2025] >> testing accuracy: 0.1051
[Mon Aug 11 15:09:02 2025] >> testing accuracy: 0.1051
[Mon Aug 11 15:09:02 2025] >> testing accuracy: 0.1051
[Mon Aug 11 15:09:05 2025] >> testing accuracy: 0.1083
[Mon Aug 11 15:09:08 2025] >> testing accuracy: 0.1092
[Mon Aug 11 15:09:08 2025] >> testing accuracy: 0.1092
[Mon Aug 11 15:09:08 2025] >> testing accuracy: 0.1092
[Mon Aug 11 15:09:11 2025] >> testing accuracy: 0.1052
[Mon Aug 11 15:09:11 2025] >> testing accuracy: 0.1052
[Mon Aug 11 15:09:15 2025] >> testing accuracy: 0.1105
[Mon Aug 11 15:09:15 2025] >> testing accuracy: 0.1105
[Mon Aug 11 15:09:15 2025] >> testing accuracy: 0.1105
[Mon Aug 11 15:09:18 2025] >> testing accuracy: 0.1075
[Mon Aug 11 15:09:18 2025] >> testing accuracy: 0.1075
[Mon Aug 11 15:09:18 2025] >> testing accuracy: 0.1075
[Mon Aug 11 15:09:22 2025] >> testing accuracy: 0.1092
[Mon Aug 11 15:09:22 2025] >> testing accuracy: 0.1092
[Mon Aug 11 15:09:22 2025] >> testing accuracy: 0.1092
[Mon Aug 11 15:09:22 2025] >> testing accuracy: 0.1092
[Mon Aug 11 15:09:22 2025] >> testing accuracy: 0.1092
[Mon Aug 11 15:09:25 2025] >> testing accuracy: 0.1141
[Mon Aug 11 15:09:29 2025] >> testing accuracy: 0.1091
[Mon Aug 11 15:09:33 2025] >> testing accuracy: 0.1121
[Mon Aug 11 15:09:37 2025] >> testing accuracy: 0.1098
[Mon Aug 11 15:09:40 2025] >> testing accuracy: 0.1093
[Mon Aug 11 15:09:44 2025] >> testing accuracy: 0.1129
[Mon Aug 11 15:09:48 2025] >> testing accuracy: 0.1146
[Mon Aug 11 15:09:52 2025] >> testing accuracy: 0.1135
[Mon Aug 11 15:09:56 2025] >> testing accuracy: 0.1134
